country,month,colonizing_power,year_of_event,decade,century,country_from
Austria,Oct,"Allied occupying powers (France, United Kingdom, United States and Soviet Union)",1955,1950,20,"France, United Kingdom, United States, Soviet Union"
Liberia,Jul,American Colonization Society,1847,1840,19,United States
Papua New Guinea,Sep,Australia of the former Territory of Papua and New Guinea,1975,1970,20,Papua New Guinea
Nauru,Jan,"Australia, New Zealand and the United Kingdom",1968,1960,20,"Australia, New Zealand,  United Kingdom"
Czech Republic,Oct,Austria-Hungary,1918,1910,20,"Austria, Hungary"
Congo Democratic Republic ,Jun,Belgium,1960,1960,20,Belgium
Burundi,Jul,Belgium,1962,1960,20,Belgium
Rwanda,Jul,Belgium,1962,1960,20,Belgium
Norway,May,Denmark,1814,1810,19,Denmark
Iceland,Jun,Denmark,1944,1940,20,Denmark
Sudan,Jan,Egypt and the United Kingdom,1956,1950,20,"Egypt, United Kingdom"
South Korea,Mar,Empire of Japan,1919,1910,20,Japan
North Korea,Aug,Empire of Japan,1945,1940,20,Japan
Vietnam,Sep,Empire of Japan and France,1945,1940,20,"Japan, France"
Eritrea,May,Ethiopia,1991,1990,20,Ethiopia
Haiti,Jan,France,1804,1800,19,France
Benin,Aug,France,1960,1960,20,France
Central African Republic,Dec,France,1958,1950,20,France
Guinea,Oct,France,1958,1950,20,France
Niger,Aug,France,1960,1960,20,France
Senegal,Apr,France,1960,1960,20,France
Algeria,Jul,France,1962,1960,20,France
Comoros,Jul,France,1975,1970,20,France
Ivory Coast,Aug,France,1960,1960,20,France
Cambodia,Nov,France,1953,1950,20,France
Burkina Faso,Dec,France,1958,1950,20,France
Syria,Apr,France,1946,1940,20,France
Gabon,Aug,France,1960,1960,20,France
Tunisia,Mar,France,1956,1950,20,France
Mali,Sep,France,1960,1960,20,France
Lebanon,Nov,France,1943,1940,20,France
Madagascar,Jun,France,1960,1960,20,France
Togo,Apr,France,1960,1960,20,France
Djibouti,Jun,France,1977,1970,20,France
Chad,Nov,France,1958,1950,20,France
Congo Republic,Nov,France,1958,1950,20,France
Mauritania,Nov,France,1960,1960,20,France
Morocco,Jan,France and Spain,1944,1940,20,"France, Spain"
Palestine,Nov,Israel,1988,1980,20,Israel
Libya,Dec,Italy,1951,1950,20,Italy
Somalia,Jul,Italy and United Kingdom,1960,1960,20,"Italy, United Kingdom"
United States,Jul,Kingdom of Great Britain,1776,1770,18,United Kingdom
Singapore,Aug,Malaysia,1965,1960,20,Malaysia
Belarus,Jul,Nazi Germany,1944,1940,20,Germany
Suriname,Nov,Netherlands,1975,1970,20,Netherlands
Indonesia,Aug,Netherlands and Japan,1945,1940,20,"Netherlands, Japan"
Samoa,Jun,New Zealand,1962,1960,20,New Zealand
Bulgaria,Mar,Ottoman Empire,1878,1870,19,Turkey
Romania,May,Ottoman Empire,1877,1870,19,Turkey
Serbia,Feb,Ottoman Empire,1804,1800,19,Turkey
Qatar,Dec,Ottoman Empire,1878,1870,19,Turkey
Greece,Mar,Ottoman Empire,1821,1820,19,Turkey
Albania,Nov,Ottoman Empire,1912,1910,20,Turkey
Bangladesh,Mar,Pakistan,1971,1970,20,Pakistan
Cape Verde,Jul,Portugal,1975,1970,20,Portugal
Angola,Nov,Portugal,1975,1970,20,Portugal
Sao Tome and Principe,Jul,Portugal,1975,1970,20,Portugal
Oman,Nov,Portugal,1650,1650,17,Portugal
East Timor,May,Portugal,2002,2000,21,Portugal
Guinea Bissau,Sep,Portugal,1973,1970,20,Portugal
Mozambique,Jun,Portugal,1975,1970,20,Portugal
Mongolia,Dec,Qing China[65][66],1911,1910,20,China
Finland,Dec,Russian Soviet Federative Socialist Republic,1917,1910,20,Russia
Estonia,Feb,Russian Soviet Federative Socialist Republic,1918,1910,20,Russia
Georgia,May,Russian Soviet Federative Socialist Republic,1918,1910,20,Russia
Azerbaijan,May,Russian Soviet Federative Socialist Republic,1918,1910,20,Russia
Armenia,May,Russian Soviet Federative Socialist Republic,1918,1910,20,Russia
Poland,Nov,Russian Soviet Federative Socialist Republic and German Empire,1918,1910,20,"Russia, Germany"
Lithuania,Feb,Russian Soviet Federative Socialist Republic and German Empire,1918,1910,20,"Russia, Germany"
Latvia,Nov,Russian Soviet Federative Socialist Republic and German Empire,1918,1910,20,"Russia, Germany"
Montenegro,May,Serbia and Montenegro,2006,2000,21,"Serbia, Montenegro"
Croatia,May,SFR Yugoslavia,1990,1990,20,Yugoslavia
North Macedonia,Sep,SFR Yugoslavia,1991,1990,20,Yugoslavia
Slovenia,Jun,SFR Yugoslavia,1991,1990,20,Yugoslavia
Bosnia and Herzegovina,Mar,Socialist Federal Republic of Yugoslavia,1992,1990,20,Yugoslavia
Namibia,Mar,South Africa,1990,1990,20,South Africa
Kyrgyzstan,Aug,Soviet Union,1991,1990,20,Russia
Uzbekistan,Sep,Soviet Union,1991,1990,20,Russia
Tajikistan,Sep,Soviet Union,1991,1990,20,Russia
Kazakhstan,Dec,Soviet Union,1991,1990,20,Russia
Ukraine,Aug,Soviet Union,1991,1990,20,Russia
Moldova,Aug,Soviet Union,1991,1990,20,Russia
Turkmenistan,Sep,Soviet Union[80],1991,1990,20,Russia
Bolivia,Aug,Spain,1825,1820,19,Spain
Equatorial Guinea,Oct,Spain,1968,1960,20,Spain
Dominican Republic,Feb,Spain,1821,1820,19,Spain
Panama,Nov,Spain,1821,1820,19,Spain
Portugal,Dec,Spanish Empire,1640,1640,17,Spain
Venezuela,Jul,Spanish Empire,1811,1810,19,Spain
Argentina,Jul,Spanish Empire,1816,1810,19,Spain
Ecuador,Aug,Spanish Empire,1809,1800,19,Spain
Cuba,Oct,Spanish Empire,1868,1860,19,Spain
Philippines,Jun,Spanish Empire,1898,1890,19,Spain
Costa Rica,Sep,Spanish Empire,1821,1820,19,Spain
El Salvador,Sep,Spanish Empire,1821,1820,19,Spain
Guatemala,Sep,Spanish Empire,1821,1820,19,Spain
Honduras,Sep,Spanish Empire,1821,1820,19,Spain
Nicaragua,Sep,Spanish Empire,1821,1820,19,Spain
Mexico,Sep,Spanish Empire,1810,1810,19,Spain
Chile,Sep,Spanish Empire,1810,1810,19,Spain
Colombia,Jul,Spanish Empire,1810,1810,19,Spain
Netherlands,Jul,Spanish Empire,1581,1580,16,Spain
Peru,Jul,Spanish Empire,1821,1820,19,Spain
Paraguay,May,Spanish Empire[72],1811,1810,19,Spain
South Sudan,Jul,Sudan,2011,2010,21,Sudan
Botswana,Sep,United Kingdom,1966,1960,20,United Kingdom
Barbados,Nov,United Kingdom,1966,1960,20,United Kingdom
Yemen,Nov,United Kingdom,1967,1960,20,United Kingdom
Malaysia,Aug,United Kingdom,1957,1950,20,United Kingdom
Trinidad and Tobago,Aug,United Kingdom,1962,1960,20,United Kingdom
Cyprus,Apr,United Kingdom,1955,1950,20,United Kingdom
Nigeria,Oct,United Kingdom,1960,1960,20,United Kingdom
Tuvalu,Oct,United Kingdom,1978,1970,20,United Kingdom
Antigua and Barbuda,Nov,United Kingdom,1981,1980,20,United Kingdom
United Arab Emirates,Dec,United Kingdom,1971,1970,20,United Kingdom
Iraq,Oct,United Kingdom,1932,1930,20,United Kingdom
Dominica,Nov,United Kingdom,1978,1970,20,United Kingdom
Myanmar,Jan,United Kingdom,1948,1940,20,United Kingdom
Sri Lanka,Feb,United Kingdom,1948,1940,20,United Kingdom
Tonga,Jun,United Kingdom,1970,1970,20,United Kingdom
Lesotho,Oct,United Kingdom,1966,1960,20,United Kingdom
Ghana,Mar,United Kingdom,1957,1950,20,United Kingdom
Malawi,Jul,United Kingdom,1964,1960,20,United Kingdom
Jamaica,Aug,United Kingdom,1962,1960,20,United Kingdom
Eswatini,Sep,United Kingdom,1968,1960,20,United Kingdom
Grenada,Feb,United Kingdom,1974,1970,20,United Kingdom
Solomon Islands,Jul,United Kingdom,1978,1970,20,United Kingdom
Uganda,Oct,United Kingdom,1962,1960,20,United Kingdom
Tanzania,Dec,United Kingdom,1961,1960,20,United Kingdom
Bahamas,Jul,United Kingdom,1973,1970,20,United Kingdom
Fiji,Oct,United Kingdom,1970,1970,20,United Kingdom
South Africa,Dec,United Kingdom,1931,1930,20,United Kingdom
Mauritius,Mar,United Kingdom,1968,1960,20,United Kingdom
Kiribati,Jul,United Kingdom,1979,1970,20,United Kingdom
Kenya,Dec,United Kingdom,1963,1960,20,United Kingdom
Pakistan,Aug,United Kingdom,1947,1940,20,United Kingdom
Bahrain,Dec,United Kingdom,1971,1970,20,United Kingdom
Gambia,Feb,United Kingdom,1965,1960,20,United Kingdom
Zimbabwe,Apr,United Kingdom,1980,1980,20,United Kingdom
Afghanistan,Aug,United Kingdom,1919,1910,20,United Kingdom
Saint Kitts and Nevis,Sep,United Kingdom,1983,1980,20,United Kingdom
Malta,Sep,United Kingdom,1964,1960,20,United Kingdom
Belize,Sep,United Kingdom,1981,1980,20,United Kingdom
Saint Lucia,Feb,United Kingdom,1979,1970,20,United Kingdom
Brunei,Feb,United Kingdom,1984,1980,20,United Kingdom
Zambia,Oct,United Kingdom,1964,1960,20,United Kingdom
Kuwait,Feb,United Kingdom,1961,1960,20,United Kingdom
Jordan,May,United Kingdom,1946,1940,20,United Kingdom
Guyana,May,United Kingdom,1966,1960,20,United Kingdom
Maldives,Jul,United Kingdom,1965,1960,20,United Kingdom
Sierra Leone,Apr,United Kingdom,1961,1960,20,United Kingdom
Saint Vincent and the Grenadines,Oct,United Kingdom,1979,1970,20,United Kingdom
Seychelles,Jun,United Kingdom,1976,1970,20,United Kingdom
Vanuatu,Jul,United Kingdom and France,1980,1980,20,"United Kingdom, France"
Israel,May,United Kingdom and the British Mandate for Palestine,1948,1940,20,United Kingdom
Ireland,Apr,United Kingdom of Great Britain and Ireland,1916,1910,20,"United Kingdom, Ireland"
Brazil,Sep,"United Kingdom of Portugal, Brazil and the Algarves",1822,1820,19,"Portugal, Brazil"
Belgium,Jul,United Netherlands,1831,1830,19,Netherlands
Uruguay,Aug,United Provinces of the Rio de la Plata,1825,1820,19,Argentina
Micronesia,Nov,United States,1986,1980,20,United States
Iran,Apr,Unknown,1979,1970,20,Unknown
Switzerland,Aug,Unknown,1291,1290,13,Unknown
Sweden,Jun,Unknown,1523,1520,16,Unknown
France,Jul,Unknown,1789,1780,18,Unknown
Slovakia,Jul,Unknown,1992,1990,20,Unknown
Hungary,Jun,Unknown,1991,1990,20,Unknown
Saudi Arabia,Sep,Unknown,1932,1930,20,Unknown
India,Jan,Unknown,1950,1950,20,Unknown
